mes,faixa_tempo_de_casa,base_ativos_inicio,cancelamentos,novas_ativacoes,net_adds,taxa_churn
2023-12,0-30 dias,92,0,97,97,0.0
2023-12,31-90 dias,188,1,0,-1,0.005319148936170213
2023-12,91-180 dias,311,1,0,-1,0.003215434083601286
2023-12,180+ dias,1412,16,0,-16,0.0113314447592068
2024-01,0-30 dias,96,1,93,92,0.010416666666666666
2024-01,31-90 dias,178,0,0,0,0.0
2024-01,91-180 dias,311,4,0,-4,0.012861736334405145
2024-01,180+ dias,1496,22,0,-22,0.014705882352941176
2024-02,0-30 dias,93,0,93,93,0.0
2024-02,31-90 dias,183,3,0,-3,0.01639344262295082
2024-02,91-180 dias,288,1,0,-1,0.003472222222222222
2024-02,180+ dias,1583,16,0,-16,0.01010739102969046
2024-03,0-30 dias,97,0,97,97,0.0
2024-03,31-90 dias,182,2,0,-2,0.01098901098901099
2024-03,91-180 dias,275,3,0,-3,0.01090909090909091
2024-03,180+ dias,1666,19,0,-19,0.011404561824729893
2024-04,0-30 dias,99,0,102,102,0.0
2024-04,31-90 dias,185,1,0,-1,0.005405405405405406
2024-04,91-180 dias,263,5,0,-5,0.019011406844106463
2024-04,180+ dias,1748,15,0,-15,0.008581235697940504
2024-05,0-30 dias,104,1,97,96,0.009615384615384616
2024-05,31-90 dias,188,1,0,-1,0.005319148936170213
2024-05,91-180 dias,265,1,0,-1,0.0037735849056603774
2024-05,180+ dias,1816,22,0,-22,0.012114537444933921
2024-06,0-30 dias,99,3,137,134,0.030303030303030304
2024-06,31-90 dias,193,2,0,-2,0.010362694300518135
2024-06,91-180 dias,265,3,0,-3,0.011320754716981131
2024-06,180+ dias,1890,15,0,-15,0.007936507936507936
2024-07,0-30 dias,137,1,0,-1,0.0072992700729927005
2024-07,31-90 dias,190,2,0,-2,0.010526315789473684
2024-07,91-180 dias,274,4,0,-4,0.014598540145985401
2024-07,180+ dias,1956,17,0,-17,0.008691206543967281
2024-08,31-90 dias,225,2,0,-2,0.008888888888888889
2024-08,91-180 dias,282,2,0,-2,0.0070921985815602835
2024-08,180+ dias,2026,22,0,-22,0.01085883514313919
2024-09,31-90 dias,126,2,0,-2,0.015873015873015872
2024-09,91-180 dias,280,1,0,-1,0.0035714285714285713
2024-09,180+ dias,2101,13,0,-13,0.006187529747739172
2024-10,91-180 dias,313,1,0,-1,0.003194888178913738
2024-10,180+ dias,2178,23,0,-23,0.010560146923783287
2024-11,91-180 dias,214,2,0,-2,0.009345794392523364
2024-11,180+ dias,2253,13,0,-13,0.005770084332001775
2024-12,91-180 dias,123,2,0,-2,0.016260162601626018
2024-12,180+ dias,2329,21,0,-21,0.009016745384285102
