mes;plano_id;base_ativos_inicio;cancelamentos;novas_ativacoes;net_adds;taxa_churn;taxa_crescimento_liquido
2024-10;1;889;6;0;-6;0,0067;-0,0067
2024-10;2;869;8;0;-8;0,0092;-0,0092
2024-10;3;491;7;0;-7;0,0143;-0,0143
2024-10;4;242;3;0;-3;0,0124;-0,0124
2024-11;1;883;5;0;-5;0,0057;-0,0057
2024-11;2;861;6;0;-6;0,007;-0,007
2024-11;3;484;3;0;-3;0,0062;-0,0062
2024-11;4;239;1;0;-1;0,0042;-0,0042
2024-12;1;878;9;0;-9;0,0103;-0,0103
2024-12;2;855;10;0;-10;0,0117;-0,0117
2024-12;3;481;3;0;-3;0,0062;-0,0062
2024-12;4;238;1;0;-1;0,0042;-0,0042
