mes;faixa_tempo_de_casa;base_ativos_inicio;cancelamentos;novas_ativacoes;net_adds;taxa_churn;taxa_crescimento_liquido
2023-08;31-90 dias;226;3;0;-3;0,0133;-0,0133
2023-08;91-180 dias;289;4;0;-4;0,0138;-0,0138
2023-08;180+ dias;1074;26;0;-26;0,0242;-0,0242
2023-09;0-30 dias;122;4;97;93;0,0328;0,7623
2023-09;31-90 dias;212;3;0;-3;0,0142;-0,0142
2023-09;91-180 dias;297;3;0;-3;0,0101;-0,0101
2023-09;180+ dias;1150;9;0;-9;0,0078;-0,0078
2023-10;0-30 dias;99;0;94;94;0,0;0,9495
2023-10;31-90 dias;218;2;0;-2;0,0092;-0,0092
2023-10;91-180 dias;310;6;0;-6;0,0194;-0,0194
2023-10;180+ dias;1234;15;0;-15;0,0122;-0,0122
2023-11;0-30 dias;93;0;89;89;0,0;0,957
2023-11;31-90 dias;210;3;0;-3;0,0143;-0,0143
2023-11;91-180 dias;309;4;0;-4;0,0129;-0,0129
2023-11;180+ dias;1319;11;0;-11;0,0083;-0,0083
2023-12;0-30 dias;92;0;97;97;0,0;1,0543
2023-12;31-90 dias;188;1;0;-1;0,0053;-0,0053
2023-12;91-180 dias;311;1;0;-1;0,0032;-0,0032
2023-12;180+ dias;1412;16;0;-16;0,0113;-0,0113
2024-01;0-30 dias;96;1;93;92;0,0104;0,9583
2024-01;31-90 dias;178;0;0;0;0,0;0,0
2024-01;91-180 dias;311;4;0;-4;0,0129;-0,0129
2024-01;180+ dias;1496;22;0;-22;0,0147;-0,0147
2024-02;0-30 dias;93;0;93;93;0,0;1,0
2024-02;31-90 dias;183;3;0;-3;0,0164;-0,0164
2024-02;91-180 dias;288;1;0;-1;0,0035;-0,0035
2024-02;180+ dias;1583;16;0;-16;0,0101;-0,0101
2024-03;0-30 dias;97;0;97;97;0,0;1,0
2024-03;31-90 dias;182;2;0;-2;0,011;-0,011
2024-03;91-180 dias;275;3;0;-3;0,0109;-0,0109
2024-03;180+ dias;1666;19;0;-19;0,0114;-0,0114
2024-04;0-30 dias;99;0;102;102;0,0;1,0303
2024-04;31-90 dias;185;1;0;-1;0,0054;-0,0054
2024-04;91-180 dias;263;5;0;-5;0,019;-0,019
2024-04;180+ dias;1748;15;0;-15;0,0086;-0,0086
2024-05;0-30 dias;104;1;97;96;0,0096;0,9231
2024-05;31-90 dias;188;1;0;-1;0,0053;-0,0053
2024-05;91-180 dias;265;1;0;-1;0,0038;-0,0038
2024-05;180+ dias;1816;22;0;-22;0,0121;-0,0121
2024-06;0-30 dias;99;3;137;134;0,0303;1,3535
2024-06;31-90 dias;193;2;0;-2;0,0104;-0,0104
2024-06;91-180 dias;265;3;0;-3;0,0113;-0,0113
2024-06;180+ dias;1890;15;0;-15;0,0079;-0,0079
2024-07;0-30 dias;137;1;0;-1;0,0073;-0,0073
2024-07;31-90 dias;190;2;0;-2;0,0105;-0,0105
2024-07;91-180 dias;274;4;0;-4;0,0146;-0,0146
2024-07;180+ dias;1956;17;0;-17;0,0087;-0,0087
2024-08;31-90 dias;225;2;0;-2;0,0089;-0,0089
2024-08;91-180 dias;282;2;0;-2;0,0071;-0,0071
2024-08;180+ dias;2026;22;0;-22;0,0109;-0,0109
2024-09;31-90 dias;126;2;0;-2;0,0159;-0,0159
2024-09;91-180 dias;280;1;0;-1;0,0036;-0,0036
2024-09;180+ dias;2101;13;0;-13;0,0062;-0,0062
2024-10;91-180 dias;313;1;0;-1;0,0032;-0,0032
2024-10;180+ dias;2178;23;0;-23;0,0106;-0,0106
2024-11;91-180 dias;214;2;0;-2;0,0093;-0,0093
2024-11;180+ dias;2253;13;0;-13;0,0058;-0,0058
2024-12;91-180 dias;123;2;0;-2;0,0163;-0,0163
2024-12;180+ dias;2329;21;0;-21;0,009;-0,009
